"STUDYID","DOMAIN","USUBJID","POOLID","EXSEQ","EXTRT","EXDOSE","EXDOSTXT","EXDOSU","EXDOSFRM","EXDOSFRQ","EXROUTE","EXLOT","EXLOC","EXMETHOD","EXTRTV","EXVAMT","EXVAMTU","EXADJ","EXSTDTC","EXENDTC","EXSTDY","EXENDY","EXDUR","EXTPT","EXTPTNUM","EXELTM","EXTPTREF","EXRFTDTC"
"GLP003","EX","107001493",NA,1,"XYZ-12345",0,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE",NA,NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001427",NA,2,"XYZ-12345",0,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE",NA,NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001458",NA,3,"XYZ-12345",0,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE",NA,NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001389",NA,4,"XYZ-12345",0,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE",NA,NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001377",NA,5,"XYZ-12345",0,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE",NA,NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-09",1,28,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001472",NA,6,"XYZ-12345",0,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE",NA,NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-10",1,29,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001401",NA,7,"XYZ-12345",0,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE",NA,NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-10",1,29,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001466",NA,8,"XYZ-12345",0,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE",NA,NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-10",1,29,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001428",NA,9,"XYZ-12345",0,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE",NA,NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-10",1,29,NA,NA,NA,NA,NA,NA
"GLP003","EX","107001483",NA,10,"XYZ-12345",0,NA,"mg/kg","SUSPENSION","QD","ORAL GAVAGE",NA,NA,NA,"35% HP-ß-CD, 0.1% Tween 80, in 0.063M HCl",NA,NA,NA,"2007-06-12","2007-07-10",1,29,NA,NA,NA,NA,NA,NA
