"STUDYID","DOMAIN","USUBJID","POOLID","PCSEQ","PCGRPID","PCREFID","PCSPID","PCTESTCD","PCTEST","PCCAT","PCSCAT","PCORRES","PCORRESU","PCSTRESC","PCSTRESN","PCSTRESU","PCSTAT","PCREASND","PCNAM","PCSPEC","PCSPCCND","PCMETHOD","PCBLFL","PCFAST","PCDRVFL","PCLLOQ","PCEXCLFL","PCREASEX","VISITDY","PCDTC","PCENDTC","PCDY","PCENDY","PCTPT","PCTPTNUM","PCELTM","PCTPTREF","PCRFTDTC","PCEVLINT"
"GLP003","PC","107001374",NA,121,"6m1","433626593377",NA,"XYZ12345","XYZ-12345","ANALYTE",NA,"<LLOQ",NA,"<LLOQ",NA,NA,NA,NA,NA,"PLASMA",NA,NA,NA,NA,NA,NA,NA,NA,1,"2007-06-12",NA,1,1,"Day 1 .25h 0m",0.25,"PT15M","Day 1 Dose","2007-06-12",NA
"GLP003","PC","107001490",NA,122,"6m1","433626593389",NA,"XYZ12345","XYZ-12345","ANALYTE",NA,"<LLOQ",NA,"<LLOQ",NA,NA,NA,NA,NA,"PLASMA",NA,NA,NA,NA,NA,NA,NA,NA,1,"2007-06-12",NA,1,1,"Day 1 .25h 0m",0.25,"PT15M","Day 1 Dose","2007-06-12",NA
"GLP003","PC","107001487",NA,123,"6m1","433626593401",NA,"XYZ12345","XYZ-12345","ANALYTE",NA,"<LLOQ",NA,"<LLOQ",NA,NA,NA,NA,NA,"PLASMA",NA,NA,NA,NA,NA,NA,NA,NA,1,"2007-06-12",NA,1,1,"Day 1 .25h 0m",0.25,"PT15M","Day 1 Dose","2007-06-12",NA
"GLP003","PC","107001349",NA,124,"6m1","433626593414",NA,"XYZ12345","XYZ-12345","ANALYTE",NA,"<LLOQ",NA,"<LLOQ",NA,NA,NA,NA,NA,"PLASMA",NA,NA,NA,NA,NA,NA,NA,NA,1,"2007-06-12",NA,1,1,"Day 1 1h 0m",1,"PT1H","Day 1 Dose","2007-06-12",NA
"GLP003","PC","107001358",NA,125,"6m1","433626593426",NA,"XYZ12345","XYZ-12345","ANALYTE",NA,"<LLOQ",NA,"<LLOQ",NA,NA,NA,NA,NA,"PLASMA",NA,NA,NA,NA,NA,NA,NA,NA,1,"2007-06-12",NA,1,1,"Day 1 1h 0m",1,"PT1H","Day 1 Dose","2007-06-12",NA
"GLP003","PC","107001390",NA,126,"6m1","433626593978",NA,"XYZ12345","XYZ-12345","ANALYTE",NA,"<LLOQ",NA,"<LLOQ",NA,NA,NA,NA,NA,"PLASMA",NA,NA,NA,NA,NA,NA,NA,NA,1,"2007-06-12",NA,1,1,"Day 1 1h 0m",1,"PT1H","Day 1 Dose","2007-06-12",NA
"GLP003","PC","107001459",NA,127,"6m1","433626594051",NA,"XYZ12345","XYZ-12345","ANALYTE",NA,"<LLOQ",NA,"<LLOQ",NA,NA,NA,NA,NA,"PLASMA",NA,NA,NA,NA,NA,NA,NA,NA,1,"2007-06-12",NA,1,1,"Day 1 2h 0m",2,"PT2H","Day 1 Dose","2007-06-12",NA
"GLP003","PC","107001468",NA,128,"6m1","433626594063",NA,"XYZ12345","XYZ-12345","ANALYTE",NA,"<LLOQ",NA,"<LLOQ",NA,NA,NA,NA,NA,"PLASMA",NA,NA,NA,NA,NA,NA,NA,NA,1,"2007-06-12",NA,1,1,"Day 1 2h 0m",2,"PT2H","Day 1 Dose","2007-06-12",NA
"GLP003","PC","107001360",NA,129,"6m1","433626594075",NA,"XYZ12345","XYZ-12345","ANALYTE",NA,"<LLOQ",NA,"<LLOQ",NA,NA,NA,NA,NA,"PLASMA",NA,NA,NA,NA,NA,NA,NA,NA,1,"2007-06-12",NA,1,1,"Day 1 2h 0m",2,"PT2H","Day 1 Dose","2007-06-12",NA
"GLP003","PC","107001374",NA,130,"6m28","433626593383",NA,"XYZ12345","XYZ-12345","ANALYTE",NA,"<LLOQ",NA,"<LLOQ",NA,NA,NA,NA,NA,"PLASMA",NA,NA,NA,NA,NA,NA,NA,NA,28,"2007-07-09",NA,28,28,"Day 28 .25h 0m",648.25,"PT15M","Day 28 Dose","2007-07-09",NA
"GLP003","PC","107001490",NA,131,"6m28","433626593395",NA,"XYZ12345","XYZ-12345","ANALYTE",NA,"<LLOQ",NA,"<LLOQ",NA,NA,NA,NA,NA,"PLASMA",NA,NA,NA,NA,NA,NA,NA,NA,28,"2007-07-09",NA,28,28,"Day 28 .25h 0m",648.25,"PT15M","Day 28 Dose","2007-07-09",NA
"GLP003","PC","107001487",NA,132,"6m28","433626593407",NA,"XYZ12345","XYZ-12345","ANALYTE",NA,"<LLOQ",NA,"<LLOQ",NA,NA,NA,NA,NA,"PLASMA",NA,NA,NA,NA,NA,NA,NA,NA,28,"2007-07-09",NA,28,28,"Day 28 .25h 0m",648.25,"PT15M","Day 28 Dose","2007-07-09",NA
"GLP003","PC","107001349",NA,133,"6m28","433626593420",NA,"XYZ12345","XYZ-12345","ANALYTE",NA,"<LLOQ",NA,"<LLOQ",NA,NA,NA,NA,NA,"PLASMA",NA,NA,NA,NA,NA,NA,NA,NA,28,"2007-07-09",NA,28,28,"Day 28 1h 0m",649,"PT1H","Day 28 Dose","2007-07-09",NA
