"STUDYID","DOMAIN","USUBJID","MASEQ","MAGRPID","MAREFID","MASPID","MATESTCD","MATEST","MABODSYS","MAORRES","MASTRESC","MASTAT","MAREASND","MANAM","MASPEC","MAANTREG","MASPCCND","MASPCUFL","MALAT","MADIR","MAPORTOT","MAEVAL","MASEV","MADTHREL","MADTC","MADY"
"GLP003","MA","107001493",1,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-10",29
"GLP003","MA","107001427",2,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-10",29
"GLP003","MA","107001458",3,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-10",29
"GLP003","MA","107001389",4,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-10",29
"GLP003","MA","107001377",5,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-10",29
"GLP003","MA","107001472",6,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-11",30
"GLP003","MA","107001401",7,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-11",30
"GLP003","MA","107001466",8,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-11",30
"GLP003","MA","107001428",9,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-11",30
"GLP003","MA","107001483",10,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-11",30
"GLP003","MA","107001397",11,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-24",43
