"STUDYID","DOMAIN","USUBJID","POOLID","PPSEQ","PPGRPID","PPTESTCD","PPTEST","PPCAT","PPSCAT","PPORRES","PPORRESU","PPSTRESC","PPSTRESN","PPSTRESU","PPSTAT","PPREASND","PPSPEC","VISITDY","PPTPTREF","PPRFTDTC","PPSTINT","PPENINT"
"PDS2014","PP","PDS2014-0031",NA,1,NA,"CMAX","Max Conc","PDS-12345678",NA,"1670","ng/mL","1670",1670,"ng/mL",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0031",NA,2,NA,"TMAX","Time of CMAX","PDS-12345678",NA,"2","h","2",2,"h",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0031",NA,3,NA,"TLST","Time of Last Nonzero Conc","PDS-12345678",NA,"7","h","7",7,"h",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0031",NA,4,NA,"AUCTAU","AUC Over Dosing Interval","PDS-12345678",NA,"11126","h*ng/mL","11126",11126,"h*ng/mL",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0031",NA,5,NA,"AUCLST","AUC to Last Nonzero Conc","PDS-12345678",NA,"8348","h*ng/mL","8348",8348,"h*ng/mL",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0031",NA,6,NA,"AUCIFO","AUC Infinity Obs","PDS-12345678",NA,"-11177","h*ng/mL","-11177",-11177,"h*ng/mL",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0031",NA,7,NA,"CMAX","Max Conc","PDS-12345678",NA,"1410","ng/mL","1410",1410,"ng/mL",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0031",NA,8,NA,"TMAX","Time of CMAX","PDS-12345678",NA,"2","h","2",2,"h",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0031",NA,9,NA,"TLST","Time of Last Nonzero Conc","PDS-12345678",NA,"7","h","7",7,"h",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0031",NA,10,NA,"AUCTAU","AUC Over Dosing Interval","PDS-12345678",NA,"6888","h*ng/mL","6888",6888,"h*ng/mL",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0031",NA,11,NA,"AUCLST","AUC to Last Nonzero Conc","PDS-12345678",NA,"5222","h*ng/mL","5222",5222,"h*ng/mL",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0032",NA,12,NA,"CMAX","Max Conc","PDS-12345678",NA,"2140","ng/mL","2140",2140,"ng/mL",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0032",NA,13,NA,"TMAX","Time of CMAX","PDS-12345678",NA,"2","h","2",2,"h",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0032",NA,14,NA,"TLST","Time of Last Nonzero Conc","PDS-12345678",NA,"7","h","7",7,"h",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0032",NA,15,NA,"AUCTAU","AUC Over Dosing Interval","PDS-12345678",NA,"-23450","h*ng/mL","-23450",-23450,"h*ng/mL",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0032",NA,16,NA,"AUCLST","AUC to Last Nonzero Conc","PDS-12345678",NA,"12724","h*ng/mL","12724",12724,"h*ng/mL",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0032",NA,17,NA,"AUCIFO","AUC Infinity Obs","PDS-12345678",NA,"-25088","h*ng/mL","-25088",-25088,"h*ng/mL",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0032",NA,18,NA,"CMAX","Max Conc","PDS-12345678",NA,"2380","ng/mL","2380",2380,"ng/mL",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0032",NA,19,NA,"TMAX","Time of CMAX","PDS-12345678",NA,"2","h","2",2,"h",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0032",NA,20,NA,"TLST","Time of Last Nonzero Conc","PDS-12345678",NA,"24","h","24",24,"h",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0032",NA,21,NA,"AUCTAU","AUC Over Dosing Interval","PDS-12345678",NA,"14883","h*ng/mL","14883",14883,"h*ng/mL",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0032",NA,22,NA,"AUCLST","AUC to Last Nonzero Conc","PDS-12345678",NA,"14883","h*ng/mL","14883",14883,"h*ng/mL",NA,NA,"PLASMA",29,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0033",NA,23,NA,"CMAX","Max Conc","PDS-12345678",NA,"2640","ng/mL","2640",2640,"ng/mL",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0033",NA,24,NA,"TMAX","Time of CMAX","PDS-12345678",NA,"4","h","4",4,"h",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0033",NA,25,NA,"TLST","Time of Last Nonzero Conc","PDS-12345678",NA,"24","h","24",24,"h",NA,NA,"PLASMA",1,NA,NA,NA,NA
"PDS2014","PP","PDS2014-0033",NA,26,NA,"AUCTAU","AUC Over Dosing Interval","PDS-12345678",NA,"20786","h*ng/mL","20786",20786,"h*ng/mL",NA,NA,"PLASMA",1,NA,NA,NA,NA
