"STUDYID","DOMAIN","RDOMAIN","USUBJID","COSEQ","IDVAR","IDVARVAL","COREF","COVAL","COEVAL","CODTC","CODY"
"PDS2014","CO","BW","PDS2014-0010",1,"BWSEQ","325",NA,"perfusion animal",NA,NA,NA
"PDS2014","CO","BW","PDS2014-0030",2,"BWSEQ","933",NA,"weight not needed",NA,NA,NA
"PDS2014","CO","BW","PDS2014-0050",3,"BWSEQ","1351",NA,"perfusion animal",NA,NA,NA
"PDS2014","CO","BW","PDS2014-0070",4,"BWSEQ","1769",NA,"weight not needed",NA,NA,NA
"PDS2014","CO","BW","PDS2014-0110",5,"BWSEQ","2377",NA,"weight not needed",NA,NA,NA
"PDS2014","CO","BW","PDS2014-0130",6,"BWSEQ","2956",NA,"perfusion animal",NA,NA,NA
"PDS2014","CO","BW","PDS2014-0150",7,"BWSEQ","3374",NA,"weight not needed",NA,NA,NA
"PDS2014","CO","BW","PDS2014-0170",8,"BWSEQ","3792",NA,"perfusion animal",NA,NA,NA
"PDS2014","CO","MI","PDS2014-0002",9,"MISEQ","70",NA,"-one focus with giant cell (multinucleated)",NA,NA,NA
"PDS2014","CO","MI","PDS2014-0003",10,"MISEQ","124",NA,"-alveolitis",NA,NA,NA
"PDS2014","CO","MI","PDS2014-0006",11,"MISEQ","273",NA,"-at the papillary muscle",NA,NA,NA
"PDS2014","CO","MI","PDS2014-0008",12,"MISEQ","409",NA,"-in subcutis",NA,NA,NA
"PDS2014","CO","MI","PDS2014-0043",13,"MISEQ","610",NA,"-with prominent medullary mineralization",NA,NA,NA
"PDS2014","CO","MI","PDS2014-0064",14,"MISEQ","817",NA,"-close to the apex",NA,NA,NA
"PDS2014","CO","MI","PDS2014-0067",15,"MISEQ","1007",NA,"-considered blood sampling related",NA,NA,NA
"PDS2014","CO","MI","PDS2014-0102",16,"MISEQ","1262",NA,"-subpleural",NA,NA,NA
"PDS2014","CO","MI","PDS2014-0110",17,"MISEQ","1695",NA,"-considered necropsy related",NA,NA,NA
"PDS2014","CO","MI","PDS2014-0114",18,"MISEQ","1741",NA,"-uterine stage noted in the 'vagina' localization",NA,NA,NA
"PDS2014","CO","MI","PDS2014-0115",19,"MISEQ","1746",NA,"-foci with hemoglobin crystals and foci with pigmented macrophages",NA,NA,NA
"PDS2014","CO","MI","PDS2014-0126",20,"MISEQ","1790",NA,"-no vagina on slides -uterine stage noted in 'vagina' localization",NA,NA,NA
"PDS2014","CO","MI","PDS2014-0127",21,"MISEQ","1799",NA,"-no vagina on slides -uterine stage noted in the 'vagina' localization",NA,NA,NA
"PDS2014","CO","MI","PDS2014-0128",22,"MISEQ","1804",NA,"-individual cells, diffuse",NA,NA,NA
