"STUDYID","DOMAIN","USUBJID","POOLID","FWSEQ","FWGRPID","FWTESTCD","FWTEST","FWORRES","FWORRESU","FWSTRESC","FWSTRESN","FWSTRESU","FWSTAT","FWREASND","FWEXCLFL","FWREASEX","FWDTC","FWENDTC","FWDY","FWENDY"
"PDS2014","FW",NA,"C1-1-2-3-4-5",1,NA,"FC","Food Consumption","2129.8","g","2129.8",2129.8,"g",NA,NA,NA,NA,"2010-12-11T07:49:04","2010-12-18T07:49:04",1,8
"PDS2014","FW",NA,"C1-1-2-3-4-5",2,NA,"FC","Food Consumption","1106.2","g","1106.2",1106.2,"g",NA,NA,NA,NA,"2010-12-25T06:35:57","2010-12-25T07:25:02",15,15
"PDS2014","FW",NA,"C1-1-2-3-4-5",3,NA,"FC","Food Consumption","1051.4","g","1051.4",1051.4,"g",NA,NA,NA,NA,"2011-01-01T07:08:41","2011-01-08T07:08:41",22,29
"PDS2014","FW",NA,"C1-1-2-3-4-5",4,NA,"FCRELD","Food Consumption Relative to Day","60.85","g","60.85",60.85,"g",NA,NA,NA,NA,"2010-12-11T07:49:04","2010-12-18T07:49:04",1,8
"PDS2014","FW",NA,"C1-1-2-3-4-5",5,NA,"FCRELD","Food Consumption Relative to Day","30.04","g","30.04",30.04,"g",NA,NA,NA,NA,"2011-01-01T07:08:41","2011-01-08T07:08:41",22,29
"PDS2014","FW",NA,"C1-1-2-3-4-5",6,NA,"FCRELBW","Food Consumption Relative to Body Wt","872.87","mg/kg/day","872.87",872.87,"mg/kg/day",NA,NA,NA,NA,"2010-12-11T07:49:04","2010-12-18T07:49:04",1,8
"PDS2014","FW",NA,"C1-1-2-3-4-5",7,NA,"FCRELBW","Food Consumption Relative to Body Wt","332.72","mg/kg/day","332.72",332.72,"mg/kg/day",NA,NA,NA,NA,"2011-01-01T07:08:41","2011-01-08T07:08:41",22,29
"PDS2014","FW",NA,"C1-1-2-3-4-5",8,NA,"FDEFF","Food Utilization Efficiency","0.00","g/100g","0.00",0,"g/100g",NA,NA,NA,NA,"2010-12-25T06:35:57","2010-12-25T07:25:02",15,15
"PDS2014","FW",NA,"C1-1-2-3-4-5",9,NA,"FDEFF","Food Utilization Efficiency","6.56","g/100g","6.56",6.56,"g/100g",NA,NA,NA,NA,"2011-01-01T07:08:41","2011-01-08T07:08:41",22,29
"PDS2014","FW",NA,"C101-101-102-103-104-105",10,NA,"FC","Food Consumption","1355.1","g","1355.1",1355.1,"g",NA,NA,NA,NA,"2010-12-11T08:15:23","2010-12-18T08:15:23",1,8
"PDS2014","FW",NA,"C101-101-102-103-104-105",11,NA,"FC","Food Consumption","750","g","750",750,"g",NA,NA,NA,NA,"2010-12-25T06:47:27","2010-12-25T07:44:07",15,15
"PDS2014","FW",NA,"C101-101-102-103-104-105",12,NA,"FC","Food Consumption","750.6","g","750.6",750.6,"g",NA,NA,NA,NA,"2011-01-01T07:21:06","2011-01-08T07:21:06",22,29
"PDS2014","FW",NA,"C101-101-102-103-104-105",13,NA,"FCRELD","Food Consumption Relative to Day","38.72","g","38.72",38.72,"g",NA,NA,NA,NA,"2010-12-11T08:15:23","2010-12-18T08:15:23",1,8
"PDS2014","FW",NA,"C101-101-102-103-104-105",14,NA,"FCRELD","Food Consumption Relative to Day","21.45","g","21.45",21.45,"g",NA,NA,NA,NA,"2011-01-01T07:21:06","2011-01-08T07:21:06",22,29
"PDS2014","FW",NA,"C101-101-102-103-104-105",15,NA,"FCRELBW","Food Consumption Relative to Body Wt","961.06","mg/kg/day","961.06",961.06,"mg/kg/day",NA,NA,NA,NA,"2010-12-11T08:15:23","2010-12-18T08:15:23",1,8
"PDS2014","FW",NA,"C101-101-102-103-104-105",16,NA,"FCRELBW","Food Consumption Relative to Body Wt","414.70","mg/kg/day","414.70",414.7,"mg/kg/day",NA,NA,NA,NA,"2011-01-01T07:21:06","2011-01-08T07:21:06",22,29
"PDS2014","FW",NA,"C101-101-102-103-104-105",17,NA,"FDEFF","Food Utilization Efficiency","0.00","g/100g","0.00",0,"g/100g",NA,NA,NA,NA,"2010-12-25T06:47:27","2010-12-25T07:44:07",15,15
"PDS2014","FW",NA,"C101-101-102-103-104-105",18,NA,"FDEFF","Food Utilization Efficiency","10.91","g/100g","10.91",10.91,"g/100g",NA,NA,NA,NA,"2011-01-01T07:21:06","2011-01-08T07:21:06",22,29
"PDS2014","FW",NA,"C106-106-107-108-109-110",19,NA,"FC","Food Consumption","1427.5","g","1427.5",1427.5,"g",NA,NA,NA,NA,"2010-12-11T08:18:22","2010-12-18T08:18:22",1,8
"PDS2014","FW",NA,"C106-106-107-108-109-110",20,NA,"FC","Food Consumption","769.4","g","769.4",769.4,"g",NA,NA,NA,NA,"2010-12-25T06:50:26","2010-12-25T07:47:33",15,15
"PDS2014","FW",NA,"C106-106-107-108-109-110",21,NA,"FC","Food Consumption","756.1","g","756.1",756.1,"g",NA,NA,NA,NA,"2011-01-01T07:23:36","2011-01-08T07:23:36",22,29
"PDS2014","FW",NA,"C106-106-107-108-109-110",22,NA,"FCRELD","Food Consumption Relative to Day","40.79","g","40.79",40.79,"g",NA,NA,NA,NA,"2010-12-11T08:18:22","2010-12-18T08:18:22",1,8
