"STUDYID","DOMAIN","USUBJID","DSSEQ","DSTERM","DSDECOD","VISITDY","DSSTDTC","DSSTDY"
"PDS2014","DS","PDS2014-0001",1,"Scheduled kill","TERMINAL SACRIFICE",30,"2011-01-09T07:40:47",30
"PDS2014","DS","PDS2014-0002",2,"Scheduled kill","TERMINAL SACRIFICE",30,"2011-01-09T07:41:50",30
"PDS2014","DS","PDS2014-0003",3,"Scheduled kill","TERMINAL SACRIFICE",30,"2011-01-09T07:43:29",30
"PDS2014","DS","PDS2014-0004",4,"Scheduled kill","TERMINAL SACRIFICE",30,"2011-01-09T07:44:40",30
"PDS2014","DS","PDS2014-0005",5,"Scheduled kill","TERMINAL SACRIFICE",30,"2011-01-09T07:45:54",30
"PDS2014","DS","PDS2014-0006",6,"Scheduled kill","TERMINAL SACRIFICE",31,"2011-01-10T08:10:53",31
"PDS2014","DS","PDS2014-0007",7,"Scheduled kill","TERMINAL SACRIFICE",31,"2011-01-10T08:11:58",31
"PDS2014","DS","PDS2014-0008",8,"Scheduled kill","TERMINAL SACRIFICE",31,"2011-01-10T08:12:55",31
"PDS2014","DS","PDS2014-0009",9,"Scheduled kill","TERMINAL SACRIFICE",31,"2011-01-10T08:13:41",31
"PDS2014","DS","PDS2014-0010",10,"Scheduled kill","TERMINAL SACRIFICE",31,"2011-01-10T08:14:51",31
"PDS2014","DS","PDS2014-0011",11,"Scheduled kill","TERMINAL SACRIFICE",58,"2011-02-06T07:44:04",58
"PDS2014","DS","PDS2014-0012",12,"Scheduled kill","TERMINAL SACRIFICE",58,"2011-02-06T07:45:30",58
"PDS2014","DS","PDS2014-0013",13,"Scheduled kill","TERMINAL SACRIFICE",58,"2011-02-06T07:46:36",58
"PDS2014","DS","PDS2014-0014",14,"Scheduled kill","TERMINAL SACRIFICE",58,"2011-02-06T07:48:49",58
"PDS2014","DS","PDS2014-0015",15,"Scheduled kill","TERMINAL SACRIFICE",58,"2011-02-06T07:49:40",58
"PDS2014","DS","PDS2014-0016",16,"Scheduled kill","TERMINAL SACRIFICE",30,"2011-01-09T13:47:03",30
"PDS2014","DS","PDS2014-0017",17,"Scheduled kill","TERMINAL SACRIFICE",30,"2011-01-09T13:47:32",30
"PDS2014","DS","PDS2014-0018",18,"Scheduled kill","TERMINAL SACRIFICE",30,"2011-01-09T13:48:14",30
"PDS2014","DS","PDS2014-0021",19,"Scheduled kill","TERMINAL SACRIFICE",30,"2011-01-09T08:07:45",30
"PDS2014","DS","PDS2014-0022",20,"Scheduled kill","TERMINAL SACRIFICE",30,"2011-01-09T08:08:52",30
"PDS2014","DS","PDS2014-0023",21,"Scheduled kill","TERMINAL SACRIFICE",30,"2011-01-09T08:11:37",30
"PDS2014","DS","PDS2014-0024",22,"Scheduled kill","TERMINAL SACRIFICE",30,"2011-01-09T08:12:35",30
"PDS2014","DS","PDS2014-0025",23,"Scheduled kill","TERMINAL SACRIFICE",30,"2011-01-09T08:13:29",30
"PDS2014","DS","PDS2014-0026",24,"Scheduled kill","TERMINAL SACRIFICE",31,"2011-01-10T08:22:14",31
