"STUDYID","DOMAIN","USUBJID","SCSEQ","SCGRPID","SCTESTCD","SCTEST","SCORRES","SCORRESU","SCSTRESC","SCSTRESN","SCSTRESU","SCDTC","SCDY"
"PDS2014","SC","PDS2014-0001",1,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0002",2,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0003",3,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0004",4,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0005",5,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0006",6,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0007",7,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0008",8,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0009",9,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0010",10,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0011",11,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0012",12,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0013",13,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0014",14,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0015",15,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0016",16,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0017",17,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0018",18,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0021",19,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0022",20,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0023",21,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0024",22,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0025",23,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0026",24,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0027",25,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0028",26,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0029",27,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0030",28,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0031",29,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
"PDS2014","SC","PDS2014-0032",30,NA,"SPLRNAM","Test Subject Supplier Name","Charles River (Germany)",NA,"Charles River (Germany)",NA,NA,NA,NA
